{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 14, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 73608}
{'ip': '46.165.197.142', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 22, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '46.165.197.142', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 22, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 531}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 656}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 656}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 716}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 715}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 660}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 660}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 533}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 23, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 25, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 665}
{'ip': '123.125.71.49', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 35, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.107', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 35, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '178.32.229.122', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 36, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 298320}
{'ip': '178.32.229.122', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 36, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 298503}
{'ip': '208.115.111.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 23, 7, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=N;O=D HTTP/1.1', 'status': '200', 'size': 1278}
{'ip': '208.115.111.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 23, 7, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=A HTTP/1.1', 'status': '200', 'size': 1278}
{'ip': '123.125.71.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 23, 34, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '123.125.71.59', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 23, 34, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '46.165.197.141', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 0, 23, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '46.165.197.141', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 0, 23, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.32', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 0, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.89', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 0, 24, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '180.76.6.224', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 0, 38, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 0, 54, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '216.55.185.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 6, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 16, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 16, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '123.125.71.39', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 25, 7, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 25, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '208.107.186.76', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 43, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '208.107.186.76', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 43, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '212.113.35.162', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 54, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=N;O=D HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 1, 57, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '213.186.127.7', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 1, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 24616}
{'ip': '180.76.5.99', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 15, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 30, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '123.125.71.41', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 32, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.108.88', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 33, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 36, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 36, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 51, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 2, 51, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '83.149.126.98', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 5, 5, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '83.149.126.98', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 5, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '180.76.5.163', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 6, 51, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 13, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 75305}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 27, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '88.89.47.219', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 43, 7, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '88.89.47.219', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 43, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 3, 57, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '217.69.133.29', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 9, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '217.69.133.29', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 9, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '108.59.8.80', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 14, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '108.59.8.80', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 14, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.33', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 36, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.121', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 37, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 38, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 76027}
{'ip': '108.59.8.80', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 40, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '108.59.8.80', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 40, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 49, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 51, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 7, 1, 4, 51, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
